loss= [3|1.2414981279182313, 12|1.2414981279182313, 15|1.2414981279182313, 23|1.2414981279182313, 27|0.9542425094393249, 36|1.528753746397138, 40|1.8160093648760443, 55|1.2414981279182313, 63|0.9542425094393249, 91|1.528753746397138, 119|1.528753746397138, 139|1.6212294003997432, 146|0.9542425094393249, 158|1.528753746397138, 163|1.2414981279182313, 166|1.2414981279182313, 167|1.8160093648760443, 169|0.9542425094393249, 176|1.528753746397138, 179|0.9542425094393249, 181|1.528753746397138, 183|1.528753746397138, 185|1.2414981279182313, 191|0.9542425094393249, 192|1.7606709838647845, 193|0.9542425094393249, 196|1.4095318928498548, 206|0.9542425094393249, 218|1.528753746397138, 220|1.6212294003997432, 222|0.9542425094393249, 224|1.2414981279182313, 226|0.9542425094393249, 235|1.2414981279182313, 237|1.7606709838647845, 245|0.9542425094393249, 249|1.528753746397138, 256|1.2414981279182313, 266|0.9542425094393249, 267|0.9542425094393249, 274|1.528753746397138, 281|1.4095318928498548, 292|1.2414981279182313, 298|1.6967875113287614, 308|1.7606709838647845, 310|0.9542425094393249, 313|0.9542425094393249, 335|1.8648212762603849, 339|0.9542425094393249, 362|1.6212294003997432, 364|1.528753746397138, 365|1.528753746397138, 382|0.9542425094393249, 398|0.9542425094393249, 411|0.9542425094393249, 427|0.9542425094393249, 435|0.9542425094393249, 439|1.2414981279182313, 447|0.9542425094393249, 462|0.9542425094393249, 493|1.2414981279182313, 495|0.9542425094393249]
lot= [194|2.399673721481038, 264|2.399673721481038]
lotu= [264|2.699837725867246]
loui= [58|3.512569864778516]
louisiana= [418|2.699837725867246]
low= [93|1.5563025007672873, 122|1.5563025007672873, 194|2.024796235825107, 207|1.5563025007672873, 267|2.493289970882927, 339|1.5563025007672873, 375|1.5563025007672873, 376|1.5563025007672873, 398|1.5563025007672873, 437|1.5563025007672873, 444|1.5563025007672873, 453|1.5563025007672873, 462|1.5563025007672873, 495|1.5563025007672873]
lower= [0|1.255272505103306, 3|1.255272505103306, 7|1.6331471818716692, 15|1.255272505103306, 22|1.255272505103306, 58|1.6331471818716692, 90|1.255272505103306, 110|1.6331471818716692, 122|1.255272505103306, 131|1.255272505103306, 194|1.255272505103306, 203|1.255272505103306, 206|1.255272505103306, 207|1.255272505103306, 234|1.255272505103306, 241|1.255272505103306, 261|1.255272505103306, 267|1.6331471818716692, 280|1.255272505103306, 301|1.255272505103306, 303|1.6331471818716692, 304|1.255272505103306, 328|1.255272505103306, 348|1.6331471818716692, 376|1.255272505103306, 398|2.132670333438249, 424|1.255272505103306, 447|1.255272505103306, 497|1.255272505103306]
lowest= [483|2.399673721481038, 495|2.399673721481038]
lp= [146|2.699837725867246]
ltd= [17|1.2304489213782739, 110|1.600850954845526, 142|1.600850954845526, 150|1.600850954845526, 161|1.2304489213782739, 168|1.600850954845526, 169|1.2304489213782739, 175|1.600850954845526, 208|1.2304489213782739, 221|1.2304489213782739, 247|1.600850954845526, 250|1.600850954845526, 272|2.090495809289296, 281|1.2304489213782739, 286|1.2304489213782739, 291|1.2304489213782739, 341|1.2304489213782739, 354|1.9712529883127783, 371|1.2304489213782739, 375|1.2304489213782739, 380|1.8175222546147312, 405|1.2304489213782739, 406|1.2304489213782739, 415|1.2304489213782739, 430|1.600850954845526, 433|1.600850954845526, 438|1.8175222546147312, 457|1.600850954845526, 471|1.2304489213782739, 486|1.2304489213782739]
lubbock= [93|2.699837725867246]
lubric= [67|2.699837725867246]
lufeng= [317|2.699837725867246]
lugano= [9|2.699837725867246]
lui= [301|2.699837725867246]
lundi= [141|2.699837725867246]
lusinchi= [382|3.512569864778516]
luxembourg= [161|2.2227164711475833, 461|2.2227164711475833, 471|2.2227164711475833]
luxuri= [106|2.399673721481038, 210|2.399673721481038]
lymphocyt= [276|2.699837725867246]
lynch= [3|1.9242792860618816, 15|1.9242792860618816, 24|1.9242792860618816, 122|1.9242792860618816, 358|1.9242792860618816, 489|1.9242792860618816]
lyng= [496|3.987987689172506]
lyon= [228|2.2227164711475833, 297|2.2227164711475833, 427|2.2227164711475833]
m= [53|1.8573324964312685, 98|3.155552199515261, 132|1.8573324964312685, 208|1.8573324964312685, 230|1.8573324964312685, 262|1.8573324964312685, 419|1.8573324964312685]
mac= [238|2.399673721481038, 388|3.8444212614258513]
machin= [77|2.6076822282416563, 94|2.0043213737826426, 205|2.0043213737826426, 264|2.0043213737826426, 406|2.0043213737826426]
machinea= [301|4.325302003689786]
machineri= [53|1.9242792860618816, 366|1.9242792860618816, 370|1.9242792860618816, 375|1.9242792860618816, 490|1.9242792860618816, 495|2.503545071201379]
mack= [309|2.699837725867246]
magma= [21|2.699837725867246]
magnet= [347|2.399673721481038, 352|3.1220474914534444]
mahlmann= [329|2.699837725867246]
mai= [0|1.4095318928498548, 5|1.528753746397138, 11|0.9542425094393249, 17|0.9542425094393249, 18|0.9542425094393249, 27|0.9542425094393249, 53|1.528753746397138, 58|0.9542425094393249, 77|1.2414981279182313, 82|1.4095318928498548, 97|1.2414981279182313, 100|0.9542425094393249, 103|0.9542425094393249, 106|0.9542425094393249, 108|0.9542425094393249, 110|0.9542425094393249, 117|0.9542425094393249, 122|0.9542425094393249, 131|0.9542425094393249, 132|0.9542425094393249, 145|0.9542425094393249, 152|1.2414981279182313, 180|0.9542425094393249, 184|0.9542425094393249, 190|0.9542425094393249, 193|1.4095318928498548, 204|0.9542425094393249, 216|0.9542425094393249, 232|1.2414981279182313, 247|0.9542425094393249, 248|0.9542425094393249, 253|1.2414981279182313, 258|0.9542425094393249, 260|0.9542425094393249, 264|1.2414981279182313, 284|0.9542425094393249, 288|0.9542425094393249, 291|1.4095318928498548, 293|0.9542425094393249, 294|0.9542425094393249, 315|0.9542425094393249, 348|0.9542425094393249, 350|0.9542425094393249, 367|0.9542425094393249, 375|1.2414981279182313, 378|0.9542425094393249, 380|0.9542425094393249, 382|0.9542425094393249, 391|0.9542425094393249, 432|0.9542425094393249, 437|1.2414981279182313, 443|1.2414981279182313, 456|0.9542425094393249, 457|0.9542425094393249, 465|0.9542425094393249, 479|1.2414981279182313, 483|0.9542425094393249]
mail= [243|3.512569864778516]
main= [135|1.505149978319906, 161|1.505149978319906, 199|1.9582452697671888, 207|1.505149978319906, 275|1.505149978319906, 280|1.505149978319906, 283|1.505149978319906, 313|1.505149978319906, 348|1.505149978319906, 359|1.505149978319906, 375|1.505149978319906, 381|1.505149978319906, 398|1.505149978319906, 436|1.9582452697671888, 437|1.505149978319906, 453|1.505149978319906]
mainli= [257|2.100370545117563, 281|2.100370545117563, 401|2.100370545117563, 404|3.102501974980276]
mainstream= [375|2.699837725867246]
maintain= [59|2.0043213737826426, 134|2.0043213737826426, 247|2.0043213737826426, 283|2.0043213737826426, 375|2.0043213737826426]
maiz= [5|2.2227164711475833, 331|2.8918208008194, 373|3.2832217427475783]
major= [3|1.4492737148216845, 15|1.4492737148216845, 17|1.1139433523068367, 50|1.1139433523068367, 77|1.4492737148216845, 78|1.1139433523068367, 79|1.1139433523068367, 94|1.1139433523068367, 103|1.1139433523068367, 106|1.1139433523068367, 110|1.1139433523068367, 134|1.1139433523068367, 135|1.1139433523068367, 179|1.1139433523068367, 197|1.1139433523068367, 208|1.1139433523068367, 245|1.4492737148216845, 253|1.4492737148216845, 257|1.1139433523068367, 260|1.1139433523068367, 267|1.6454294022461016, 268|1.1139433523068367, 291|1.1139433523068367, 314|1.1139433523068367, 371|1.4492737148216845, 375|1.4492737148216845, 376|1.1139433523068367, 396|1.1139433523068367, 398|1.1139433523068367, 408|1.1139433523068367, 423|1.1139433523068367, 430|1.1139433523068367, 433|1.1139433523068367, 435|1.1139433523068367, 440|1.1139433523068367, 450|1.1139433523068367, 487|1.1139433523068367, 492|1.1139433523068367, 493|1.1139433523068367, 495|1.1139433523068367]
make= [0|1.0994978993353877, 9|0.8450980400142568, 20|0.8450980400142568, 25|1.0994978993353877, 27|1.0994978993353877, 28|0.8450980400142568, 32|0.8450980400142568, 49|0.8450980400142568, 53|0.8450980400142568, 69|0.8450980400142568, 77|0.8450980400142568, 87|0.8450980400142568, 96|0.8450980400142568, 97|1.0994978993353877, 108|0.8450980400142568, 110|1.0994978993353877, 122|1.0994978993353877, 126|0.8450980400142568, 135|0.8450980400142568, 146|0.8450980400142568, 147|0.8450980400142568, 148|0.8450980400142568, 151|0.8450980400142568, 154|0.8450980400142568, 164|0.8450980400142568, 177|0.8450980400142568, 193|0.8450980400142568, 194|0.8450980400142568, 196|0.8450980400142568, 197|0.8450980400142568, 200|0.8450980400142568, 205|0.8450980400142568, 207|1.2483122772269866, 214|0.8450980400142568, 226|0.8450980400142568, 232|0.8450980400142568, 234|0.8450980400142568, 241|0.8450980400142568, 247|0.8450980400142568, 253|1.0994978993353877, 255|0.8450980400142568, 260|1.0994978993353877, 264|0.8450980400142568, 265|0.8450980400142568, 268|0.8450980400142568, 283|0.8450980400142568, 285|0.8450980400142568, 313|1.0994978993353877, 315|0.8450980400142568, 323|0.8450980400142568, 332|0.8450980400142568, 339|1.3538977586565184, 348|1.0994978993353877, 353|0.8450980400142568, 375|1.2483122772269866, 379|0.8450980400142568, 382|0.8450980400142568, 388|0.8450980400142568, 391|1.0994978993353877, 398|0.8450980400142568, 408|0.8450980400142568, 430|0.8450980400142568, 432|0.8450980400142568, 444|1.0994978993353877, 446|0.8450980400142568, 450|1.2483122772269866, 461|1.0994978993353877, 462|1.3538977586565184, 474|0.8450980400142568, 476|0.8450980400142568, 483|0.8450980400142568, 487|1.0994978993353877, 492|1.0994978993353877, 493|0.8450980400142568, 496|1.2483122772269866]
maker= [113|1.7075701760979363, 116|1.7075701760979363, 152|1.7075701760979363, 264|1.7075701760979363, 304|1.7075701760979363, 375|1.7075701760979363, 386|1.7075701760979363, 430|1.7075701760979363, 445|1.7075701760979363, 448|1.7075701760979363]
makumbi= [321|3.512569864778516]
malaysia= [385|3.512569864778516]
malcolm= [135|2.2227164711475833, 280|2.2227164711475833, 430|2.2227164711475833]
mallei= [39|2.699837725867246]
malta= [199|2.699837725867246]
man= [27|1.9242792860618816, 130|1.9242792860618816, 245|1.9242792860618816, 257|1.9242792860618816, 375|1.9242792860618816, 493|1.9242792860618816]
manag= [1|1.3548831206559075, 14|1.0413926851582251, 24|1.0413926851582251, 25|1.0413926851582251, 34|1.0413926851582251, 44|1.8517537052544781, 69|1.0413926851582251, 97|1.0413926851582251, 104|1.0413926851582251, 128|1.0413926851582251, 134|1.538263269756796, 142|1.0413926851582251, 156|1.0413926851582251, 161|1.0413926851582251, 168|1.0413926851582251, 182|1.0413926851582251, 221|1.3548831206559075, 232|1.538263269756796, 233|1.0413926851582251, 238|1.0413926851582251, 259|1.0413926851582251, 260|1.6683735561535897, 263|1.538263269756796, 264|1.0413926851582251, 267|1.0413926851582251, 269|1.0413926851582251, 286|1.0413926851582251, 291|1.0413926851582251, 319|1.0413926851582251, 347|1.6683735561535897, 350|1.0413926851582251, 358|1.3548831206559075, 378|1.0413926851582251, 387|1.0413926851582251, 388|1.0413926851582251, 391|1.0413926851582251, 398|1.0413926851582251, 417|1.0413926851582251, 432|1.0413926851582251, 434|1.0413926851582251, 436|1.0413926851582251, 438|1.0413926851582251, 456|1.0413926851582251, 457|1.0413926851582251, 458|1.0413926851582251, 464|1.0413926851582251, 468|1.3548831206559075, 471|1.3548831206559075, 491|1.0413926851582251]
mandat= [253|2.699837725867246]
mandatori= [82|2.2227164711475833, 170|2.2227164711475833, 253|2.2227164711475833]
manhattan= [116|2.699837725867246]
mani= [14|1.505149978319906, 19|1.505149978319906, 60|1.505149978319906, 113|1.505149978319906, 254|1.505149978319906, 255|1.505149978319906, 257|1.505149978319906, 267|1.505149978319906, 311|1.505149978319906, 318|1.505149978319906, 319|1.505149978319906, 339|1.505149978319906, 347|1.505149978319906, 381|1.505149978319906, 462|1.9582452697671888, 494|1.505149978319906]
manipul= [378|2.699837725867246]
manli= [127|2.399673721481038, 246|2.399673721481038]
mannesmann= [391|4.981465296354204]
manoogian= [296|3.512569864778516]
manpow= [321|2.699837725867246]
manual= [347|2.699837725867246]
manuel= [234|2.699837725867246]
manufactur= [32|1.505149978319906, 67|1.505149978319906, 69|1.505149978319906, 99|1.505149978319906, 122|1.9582452697671888, 132|1.505149978319906, 153|1.505149978319906, 227|1.505149978319906, 263|1.505149978319906, 267|1.505149978319906, 289|1.505149978319906, 375|2.223289024517172, 376|1.9582452697671888, 402|1.9582452697671888, 430|1.9582452697671888, 447|1.505149978319906]
mar= [5|4.427633280178381, 378|2.399673721481038]
maracaibo= [315|2.699837725867246]
marathon= [7|2.2227164711475833, 193|2.2227164711475833, 453|2.2227164711475833]
marcano= [234|2.699837725867246]
march= [0|1.3538977586565184, 5|1.0994978993353877, 11|0.8450980400142568, 18|0.8450980400142568, 22|1.0994978993353877, 23|0.8450980400142568, 25|0.8450980400142568, 35|1.0994978993353877, 36|0.8450980400142568, 44|0.8450980400142568, 52|1.0994978993353877, 58|1.2483122772269866, 69|0.8450980400142568, 70|0.8450980400142568, 80|0.8450980400142568, 81|0.8450980400142568, 84|1.0994978993353877, 85|0.8450980400142568, 93|0.8450980400142568, 95|0.8450980400142568, 100|0.8450980400142568, 104|1.0994978993353877, 108|0.8450980400142568, 119|0.8450980400142568, 123|0.8450980400142568, 142|0.8450980400142568, 161|0.8450980400142568, 168|0.8450980400142568, 170|1.0994978993353877, 172|0.8450980400142568, 188|0.8450980400142568, 195|1.0994978993353877, 210|1.0994978993353877, 233|0.8450980400142568, 236|0.8450980400142568, 242|0.8450980400142568, 252|0.8450980400142568, 260|0.8450980400142568, 277|0.8450980400142568, 290|0.8450980400142568, 291|0.8450980400142568, 292|1.0994978993353877, 295|0.8450980400142568, 299|0.8450980400142568, 300|0.8450980400142568, 304|1.0994978993353877, 316|0.8450980400142568, 318|0.8450980400142568, 323|0.8450980400142568, 329|0.8450980400142568, 336|0.8450980400142568, 343|1.0994978993353877, 351|0.8450980400142568, 360|0.8450980400142568, 363|1.3538977586565184, 375|0.8450980400142568, 410|0.8450980400142568, 412|0.8450980400142568, 413|1.0994978993353877, 420|1.0994978993353877, 421|0.8450980400142568, 422|1.0994978993353877, 423|0.8450980400142568, 435|0.8450980400142568, 443|0.8450980400142568, 444|0.8450980400142568, 450|0.8450980400142568, 463|1.0994978993353877, 465|0.8450980400142568, 470|1.2483122772269866, 473|0.8450980400142568, 480|0.8450980400142568, 485|1.0994978993353877, 486|0.8450980400142568, 488|0.8450980400142568]
marco= [310|2.699837725867246]
marconu= [498|2.699837725867246]
marcxh= [465|2.699837725867246]
margarin= [226|2.699837725867246]
margin= [206|1.7993405494535817, 226|1.7993405494535817, 234|2.340996027253619, 261|1.7993405494535817, 329|1.7993405494535817, 398|2.340996027253619, 447|1.7993405494535817, 492|1.7993405494535817]
marin= [67|2.0043213737826426, 204|2.6076822282416563, 260|2.0043213737826426, 265|3.2110430827006704, 436|2.0043213737826426]
maringa= [325|2.699837725867246]
mario= [301|2.2227164711475833, 491|2.2227164711475833, 497|2.2227164711475833]
mariotim= [43|2.699837725867246]
maritim= [407|2.699837725867246]
mark= [79|1.7075701760979363, 97|1.7075701760979363, 206|2.221600018804642, 207|1.7075701760979363, 264|1.7075701760979363, 268|1.7075701760979363, 276|1.7075701760979363, 281|1.7075701760979363, 447|2.221600018804642, 497|1.7075701760979363]
market= [1|0.7781512503836436, 3|1.1494237513283618, 9|0.7781512503836436, 15|1.1494237513283618, 20|0.7781512503836436, 31|0.7781512503836436, 53|0.7781512503836436, 54|0.7781512503836436, 57|0.7781512503836436, 77|1.2466449854414634, 93|0.7781512503836436, 97|1.52069625227308, 99|1.0123981179125534, 103|0.7781512503836436, 106|1.0123981179125534, 109|0.7781512503836436, 110|0.7781512503836436, 115|1.1494237513283618, 123|0.7781512503836436, 126|0.7781512503836436, 129|0.7781512503836436, 131|0.7781512503836436, 132|1.3836706188572716, 133|0.7781512503836436, 134|1.2466449854414634, 144|0.7781512503836436, 149|1.1494237513283618, 152|0.7781512503836436, 153|1.0123981179125534, 161|0.7781512503836436, 164|0.7781512503836436, 177|1.0123981179125534, 193|1.0123981179125534, 206|0.7781512503836436, 207|0.7781512503836436, 208|1.0123981179125534, 214|0.7781512503836436, 229|0.7781512503836436, 245|1.0123981179125534, 247|1.1494237513283618, 253|1.0123981179125534, 260|0.7781512503836436, 261|1.0123981179125534, 264|1.0123981179125534, 267|0.7781512503836436, 269|0.7781512503836436, 291|1.3220556332383775, 297|0.7781512503836436, 304|1.1494237513283618, 314|0.7781512503836436, 315|0.7781512503836436, 321|0.7781512503836436, 327|0.7781512503836436, 328|1.0123981179125534, 329|1.0123981179125534, 331|0.7781512503836436, 332|0.7781512503836436, 339|0.7781512503836436, 342|0.7781512503836436, 347|0.7781512503836436, 350|0.7781512503836436, 355|0.7781512503836436, 370|0.7781512503836436, 374|1.0123981179125534, 375|1.1494237513283618, 376|0.7781512503836436, 378|1.0123981179125534, 385|0.7781512503836436, 386|1.0123981179125534, 388|0.7781512503836436, 391|0.7781512503836436, 398|1.2466449854414634, 406|0.7781512503836436, 409|0.7781512503836436, 421|0.7781512503836436, 434|1.0123981179125534, 440|0.7781512503836436, 447|0.7781512503836436, 448|1.0123981179125534, 449|1.0123981179125534, 450|0.7781512503836436, 456|1.1494237513283618, 458|1.0123981179125534, 462|1.0123981179125534, 472|0.7781512503836436, 492|1.0123981179125534, 493|1.1494237513283618, 495|1.1494237513283618]
marketplac= [456|2.699837725867246]
markup= [493|2.699837725867246]
marmara= [155|2.399673721481038, 381|2.399673721481038]
marrow= [276|2.699837725867246]
marsh= [257|2.699837725867246]
marshal= [414|2.399673721481038, 415|3.1220474914534444]
mart= [278|3.5446090583918726, 338|3.5446090583918726]
marten= [110|3.512569864778516]
martin= [260|2.399673721481038, 468|2.399673721481038]
marvin= [493|2.699837725867246]
maryland= [462|2.699837725867246]
mason= [116|2.399673721481038, 122|3.1220474914534444]
